ADJ2_RA,ADJ_18__A,ADJ_18__B,ADJ_18__H,ADJ_18__I,ADJ_18__O,ADJ_18__P,ADJ_18__W,ADJ_AMI,ADJ_ASI,ADJ_BLA,ADJ_HAW,ADJ_MUL,ADJ_OTH,ADJ_POP,ADJ_WHI,CCn-DEM,CCn-REP,CEx-DEM,CEx-REP,CNG02,COUNTY,HOUSING,HU_OCCU,LEG02,MCD,NAME,PLACE,STATE,UNADJHI,UNADJPO,VTD,VTD_1
41.0,71.0,65.0,4.0,8.0,11.0,1721.0,1544.0,8.0,101.0,94.0,4.0,41.0,18.0,2303.0,2037.0,236.0,705.0,352.0,622.0,2407,24027,837.0,781.0,2409A,2402790328,Howard Precinct 04-003,,24,64.0,2302,3,04-003
35.0,28.0,42.0,1.0,2.0,19.0,1499.0,1393.0,3.0,42.0,55.0,1.0,35.0,25.0,2029.0,1868.0,185.0,506.0,252.0,471.0,2407,24027,689.0,671.0,2409A,2402790328,Howard Precinct 04-001,,24,99.0,2028,3,04-001
35.0,44.0,45.0,0.0,2.0,20.0,1440.0,1309.0,2.0,60.0,61.0,3.0,35.0,34.0,1925.0,1730.0,197.0,596.0,285.0,545.0,2407,24027,658.0,631.0,2409A,2402790328,Howard Precinct 04-005,,24,86.0,1925,3,04-005
112.0,76.0,556.0,2.0,7.0,45.0,1706.0,958.0,13.0,100.0,704.0,4.0,112.0,64.0,2166.0,1169.0,293.0,146.0,312.0,129.0,2407,24027,701.0,679.0,24013,2402790512,Howard Precinct 06-007,,24,165.0,2163,1,06-007
243.0,792.0,866.0,1.0,8.0,53.0,3905.0,2065.0,9.0,1039.0,1231.0,1.0,243.0,78.0,5173.0,2572.0,1005.0,459.0,1062.0,429.0,2403,24027,2050.0,1970.0,24013,2402790512,Howard Precinct 06-029,2419125,24,265.0,5171,1,06-029
81.0,94.0,322.0,1.0,3.0,68.0,1014.0,497.0,7.0,114.0,433.0,3.0,81.0,103.0,1376.0,635.0,133.0,67.0,142.0,59.0,2407,24027,466.0,448.0,24013,2402790512,Howard Precinct 06-030,,24,244.0,1373,1,06-030
138.0,540.0,379.0,1.0,17.0,76.0,2976.0,1903.0,26.0,708.0,507.0,2.0,138.0,116.0,3919.0,2422.0,393.0,328.0,460.0,279.0,2403,24027,1704.0,1593.0,24013,2402790052,Howard Precinct 01-006,,24,287.0,3915,1,01-006
163.0,571.0,1198.0,1.0,11.0,79.0,3459.0,1517.0,12.0,773.0,1732.0,1.0,163.0,118.0,4661.0,1862.0,484.0,253.0,523.0,232.0,2403,24027,1588.0,1493.0,24013,,Howard Precinct 01-015,,24,343.0,5246,1,01-015
91.0,115.0,173.0,0.0,2.0,6.0,2117.0,1783.0,5.0,168.0,230.0,1.0,91.0,12.0,3084.0,2577.0,257.0,815.0,440.0,684.0,2407,24027,987.0,949.0,2409A,2402790328,Howard Precinct 04-004,,24,67.0,3083,3,04-004
64.0,159.0,97.0,0.0,7.0,22.0,2206.0,1893.0,13.0,221.0,135.0,0.0,64.0,33.0,2964.0,2498.0,287.0,862.0,472.0,723.0,2407,24027,997.0,972.0,2409A,2402790236,Howard Precinct 03-002,,24,71.0,2964,3,03-002
99.0,843.0,202.0,0.0,2.0,8.0,3763.0,2665.0,2.0,1268.0,270.0,1.0,99.0,15.0,5073.0,3418.0,452.0,892.0,684.0,707.0,2407,24027,2016.0,1918.0,2409A,2402790236,Howard Precinct 03-005,,24,86.0,5072,3,03-005
75.0,502.0,172.0,1.0,1.0,25.0,2057.0,1319.0,2.0,745.0,264.0,1.0,75.0,40.0,3012.0,1885.0,487.0,437.0,544.0,394.0,2407,24027,977.0,948.0,2409A,2402790144,Howard Precinct 02-008,2426000,24,100.0,3012,3,02-008
156.0,213.0,284.0,1.0,14.0,45.0,2254.0,1629.0,15.0,292.0,396.0,1.0,156.0,60.0,3046.0,2126.0,413.0,354.0,462.0,317.0,2403,24027,1189.0,1131.0,2412A,2402790052,Howard Precinct 01-008,2425750,24,207.0,3044,1,01-008
88.0,155.0,364.0,0.0,5.0,16.0,1598.0,1017.0,9.0,196.0,519.0,0.0,88.0,23.0,2135.0,1300.0,335.0,189.0,339.0,196.0,2403,24027,1017.0,927.0,2412A,2402790052,Howard Precinct 01-013,2425750,24,89.0,2135,1,01-013
111.0,230.0,249.0,4.0,7.0,26.0,2631.0,2076.0,8.0,312.0,373.0,5.0,111.0,40.0,3674.0,2825.0,694.0,595.0,664.0,620.0,2403,24027,1262.0,1218.0,2412A,2402790052,Howard Precinct 01-001,2425750,24,122.0,3670,1,01-001
49.0,304.0,25.0,0.0,2.0,12.0,1452.0,1093.0,2.0,420.0,40.0,0.0,49.0,29.0,1936.0,1396.0,335.0,381.0,403.0,319.0,2407,24027,668.0,661.0,2409A,2402790144,Howard Precinct 02-005,2426000,24,57.0,1936,3,02-005
95.0,424.0,82.0,0.0,1.0,11.0,2089.0,1533.0,1.0,613.0,95.0,0.0,95.0,24.0,2860.0,2032.0,473.0,506.0,545.0,440.0,2407,24027,942.0,932.0,2409A,2402790144,Howard Precinct 02-015,2426000,24,68.0,2858,3,02-015
75.0,232.0,81.0,0.0,3.0,16.0,2065.0,1708.0,3.0,304.0,112.0,0.0,75.0,20.0,2765.0,2251.0,323.0,638.0,532.0,469.0,2407,24027,937.0,926.0,2409A,2402790144,Howard Precinct 02-018,2426000,24,77.0,2765,3,02-018
80.0,414.0,187.0,0.0,1.0,18.0,2276.0,1627.0,4.0,610.0,266.0,0.0,80.0,20.0,3284.0,2304.0,346.0,620.0,539.0,474.0,2407,24027,1123.0,1068.0,2409A,2402790144,Howard Precinct 02-011,2426000,24,89.0,3282,3,02-011
50.0,225.0,100.0,0.0,0.0,6.0,1532.0,1183.0,0.0,290.0,135.0,0.0,50.0,10.0,2109.0,1624.0,246.0,513.0,433.0,360.0,2407,24027,674.0,665.0,2409A,2402790144,Howard Precinct 02-019,2426000,24,36.0,2109,3,02-019
16.0,34.0,3.0,0.0,0.0,0.0,327.0,286.0,0.0,45.0,3.0,0.0,16.0,0.0,453.0,389.0,80.0,98.0,89.0,89.0,2407,24027,159.0,156.0,2412B,2402790144,Howard Precinct 02-021,2426000,24,18.0,453,3,02-021
83.0,485.0,140.0,0.0,3.0,17.0,2492.0,1812.0,8.0,737.0,203.0,0.0,83.0,20.0,3435.0,2384.0,488.0,486.0,545.0,431.0,2407,24027,1279.0,1222.0,2409A,2402790144,Howard Precinct 02-012,2426000,24,92.0,3435,3,02-012
48.0,390.0,161.0,1.0,2.0,5.0,1902.0,1318.0,4.0,577.0,245.0,1.0,48.0,12.0,2541.0,1654.0,329.0,409.0,403.0,347.0,2407,24027,1014.0,988.0,2409A,2402790144,Howard Precinct 02-006,2426000,24,68.0,2541,3,02-006
209.0,1809.0,629.0,7.0,19.0,223.0,4633.0,1822.0,25.0,2540.0,864.0,7.0,209.0,306.0,5987.0,2036.0,453.0,298.0,482.0,278.0,2407,24027,2604.0,2435.0,2409A,2402790144,Howard Precinct 02-009,2426000,24,505.0,5987,3,02-009
25.0,158.0,76.0,0.0,2.0,11.0,1314.0,1053.0,3.0,222.0,101.0,0.0,25.0,19.0,1766.0,1396.0,200.0,382.0,316.0,292.0,2407,24027,610.0,598.0,2409A,2402790144,Howard Precinct 02-024,2426000,24,59.0,1765,3,02-024
41.0,158.0,55.0,0.0,2.0,5.0,1532.0,1298.0,3.0,187.0,76.0,0.0,41.0,6.0,2092.0,1779.0,243.0,542.0,424.0,399.0,2407,24027,703.0,676.0,2409A,2402790144,Howard Precinct 02-007,2426000,24,63.0,2092,3,02-007
90.0,212.0,79.0,2.0,4.0,7.0,2115.0,1760.0,6.0,307.0,109.0,2.0,90.0,8.0,2855.0,2333.0,366.0,717.0,555.0,553.0,2407,24027,958.0,931.0,24013,2402790420,Howard Precinct 05-011,,24,74.0,2852,2,05-011
37.0,143.0,97.0,0.0,5.0,23.0,1558.0,1277.0,9.0,198.0,143.0,0.0,37.0,29.0,2135.0,1719.0,228.0,537.0,357.0,406.0,2407,24027,708.0,681.0,24013,2402790420,Howard Precinct 05-020,,24,81.0,2135,2,05-020
42.0,144.0,100.0,3.0,1.0,11.0,1753.0,1479.0,2.0,208.0,160.0,3.0,42.0,24.0,2534.0,2095.0,236.0,698.0,427.0,529.0,2407,24027,838.0,797.0,2409A,,Howard Precinct 04-006,,24,74.0,2533,3,04-006
46.0,64.0,40.0,0.0,2.0,3.0,1427.0,1296.0,2.0,94.0,50.0,0.0,46.0,8.0,2028.0,1828.0,221.0,621.0,378.0,505.0,2407,24027,667.0,643.0,2409A,2402790328,Howard Precinct 04-002,,24,56.0,2028,3,04-002
68.0,192.0,102.0,0.0,3.0,24.0,2229.0,1881.0,3.0,271.0,156.0,0.0,68.0,28.0,3074.0,2548.0,361.0,774.0,491.0,672.0,2407,24027,999.0,971.0,24013,2402790420,Howard Precinct 05-019,,24,83.0,3073,2,05-019
105.0,404.0,164.0,0.0,9.0,22.0,2504.0,1862.0,12.0,538.0,233.0,0.0,105.0,33.0,3462.0,2541.0,400.0,750.0,561.0,627.0,2407,24027,1180.0,1089.0,2409A,2402790420,Howard Precinct 05-001,,24,120.0,3462,2,05-001
64.0,183.0,130.0,0.0,0.0,8.0,1729.0,1382.0,0.0,256.0,182.0,0.0,64.0,8.0,2424.0,1914.0,274.0,600.0,410.0,500.0,2407,24027,755.0,740.0,2409A,2402790236,Howard Precinct 03-006,,24,68.0,2422,3,03-006
119.0,373.0,179.0,0.0,3.0,6.0,2158.0,1552.0,9.0,520.0,272.0,0.0,119.0,12.0,3095.0,2163.0,468.0,498.0,546.0,448.0,2407,24027,1051.0,974.0,24013,2402790420,Howard Precinct 05-006,,24,94.0,3095,2,05-006
114.0,441.0,221.0,0.0,5.0,32.0,2369.0,1616.0,5.0,652.0,303.0,0.0,114.0,49.0,3369.0,2246.0,412.0,631.0,580.0,490.0,2407,24027,1056.0,1038.0,24013,2402790512,Howard Precinct 06-028,,24,124.0,3369,2,06-028
62.0,158.0,97.0,0.0,2.0,18.0,1569.0,1260.0,2.0,200.0,148.0,0.0,62.0,24.0,2110.0,1674.0,254.0,441.0,361.0,342.0,2407,24027,687.0,679.0,24013,2402790512,Howard Precinct 06-032,2470530,24,100.0,2109,2,06-032
40.0,140.0,111.0,0.0,2.0,18.0,1415.0,1126.0,2.0,209.0,192.0,0.0,40.0,26.0,1929.0,1460.0,279.0,393.0,378.0,311.0,2407,24027,723.0,711.0,24013,2402790512,Howard Precinct 06-003,2470530,24,75.0,1928,2,06-003
118.0,511.0,209.0,1.0,8.0,17.0,2320.0,1531.0,8.0,719.0,284.0,1.0,118.0,23.0,3174.0,2021.0,547.0,561.0,667.0,454.0,2403,24027,1037.0,1012.0,24013,2402790420,Howard Precinct 05-005,,24,81.0,3174,2,05-005
64.0,105.0,187.0,0.0,3.0,31.0,1265.0,908.0,6.0,135.0,253.0,0.0,64.0,45.0,1643.0,1140.0,315.0,148.0,328.0,140.0,2407,24027,640.0,626.0,2412B,2402790420,Howard Precinct 05-013,2419125,24,195.0,1643,2,05-013
88.0,181.0,296.0,0.0,3.0,12.0,1477.0,946.0,3.0,228.0,406.0,0.0,88.0,19.0,1838.0,1094.0,346.0,176.0,384.0,145.0,2407,24027,763.0,740.0,2412B,2402790420,Howard Precinct 05-023,2419125,24,80.0,1837,2,05-023
210.0,286.0,1053.0,1.0,12.0,125.0,2688.0,1088.0,18.0,352.0,1567.0,1.0,210.0,166.0,3663.0,1349.0,494.0,177.0,519.0,157.0,2407,24027,1444.0,1380.0,2412B,2402790420,Howard Precinct 05-009,2419125,24,515.0,3649,2,05-009
31.0,33.0,156.0,0.0,0.0,10.0,837.0,621.0,2.0,38.0,207.0,0.0,31.0,18.0,1065.0,769.0,282.0,122.0,318.0,97.0,2407,24027,402.0,396.0,2412B,2402790420,Howard Precinct 05-002,2419125,24,48.0,1065,3,05-002
3.0,6.0,2.0,0.0,1.0,0.0,70.0,58.0,1.0,13.0,2.0,0.0,3.0,0.0,99.0,80.0,10.0,9.0,15.0,5.0,2407,24027,37.0,34.0,2409A,2402790144,Howard Precinct 02-022,,24,2.0,99,3,02-022
87.0,250.0,156.0,0.0,4.0,7.0,2055.0,1600.0,4.0,340.0,212.0,0.0,87.0,16.0,2833.0,2174.0,350.0,650.0,515.0,526.0,2407,24027,954.0,928.0,2409A,2402790236,Howard Precinct 03-003,,24,57.0,2833,2,03-003
28.0,187.0,91.0,0.0,4.0,11.0,1665.0,1355.0,5.0,256.0,127.0,2.0,28.0,13.0,2157.0,1726.0,218.0,547.0,332.0,463.0,2407,24027,772.0,747.0,2409A,2402790236,Howard Precinct 03-001,,24,40.0,2155,2,03-001
3.0,30.0,13.0,0.0,0.0,0.0,228.0,183.0,0.0,41.0,17.0,0.0,3.0,0.0,340.0,279.0,70.0,67.0,56.0,80.0,2407,24027,108.0,105.0,2409A,2402790236,Howard Precinct 03-004,,24,3.0,340,2,03-004
78.0,659.0,88.0,0.0,0.0,3.0,2119.0,1338.0,0.0,867.0,127.0,0.0,78.0,14.0,2893.0,1807.0,494.0,486.0,600.0,405.0,2407,24027,955.0,932.0,2409A,2402790144,Howard Precinct 02-017,,24,65.0,2893,3,02-017
135.0,304.0,493.0,0.0,2.0,33.0,2616.0,1725.0,3.0,389.0,667.0,0.0,135.0,41.0,3369.0,2134.0,701.0,332.0,760.0,308.0,2407,24027,1418.0,1380.0,2412B,2402790420,Howard Precinct 05-015,2419125,24,186.0,3367,2,05-015
123.0,107.0,537.0,0.0,9.0,45.0,2033.0,1270.0,10.0,131.0,753.0,0.0,123.0,65.0,2506.0,1424.0,594.0,202.0,627.0,179.0,2407,24027,1305.0,1218.0,2412B,2402790420,Howard Precinct 05-008,2419125,24,169.0,2504,3,05-008
136.0,205.0,861.0,2.0,11.0,48.0,2614.0,1396.0,13.0,249.0,1211.0,6.0,136.0,72.0,3267.0,1580.0,610.0,213.0,642.0,193.0,2407,24027,1588.0,1494.0,2412B,2402790420,Howard Precinct 05-004,2419125,24,234.0,3262,3,05-004
47.0,65.0,172.0,0.0,1.0,38.0,802.0,501.0,1.0,78.0,244.0,0.0,47.0,55.0,1041.0,616.0,254.0,123.0,262.0,109.0,2403,24027,352.0,346.0,24013,2402790512,Howard Precinct 06-012,2419125,24,83.0,1041,1,06-012
146.0,169.0,657.0,1.0,31.0,242.0,2064.0,877.0,58.0,213.0,951.0,4.0,146.0,346.0,2809.0,1091.0,413.0,141.0,439.0,122.0,2403,24027,1146.0,1094.0,24013,2402790512,Howard Precinct 06-008,2419125,24,617.0,2806,1,06-008
179.0,296.0,879.0,0.0,8.0,148.0,2612.0,1200.0,9.0,355.0,1310.0,0.0,179.0,217.0,3477.0,1407.0,634.0,190.0,651.0,155.0,2403,24027,1447.0,1402.0,24013,2402790512,Howard Precinct 06-017,2419125,24,465.0,3471,1,06-017
188.0,127.0,796.0,1.0,23.0,164.0,2152.0,942.0,38.0,159.0,1150.0,1.0,188.0,242.0,2912.0,1134.0,584.0,150.0,593.0,138.0,2403,24027,1174.0,1112.0,24013,2402790512,Howard Precinct 06-009,2419125,24,590.0,2904,1,06-009
