ADJ2_RA,ADJ_18__A,ADJ_18__B,ADJ_18__H,ADJ_18__I,ADJ_18__O,ADJ_18__P,ADJ_18__W,ADJ_AMI,ADJ_ASI,ADJ_BLA,ADJ_HAW,ADJ_MUL,ADJ_OTH,ADJ_POP,ADJ_WHI,CCn-DEM,CCn-REP,CEx-DEM,CEx-REP,CNG02,COUNTY,HOUSING,HU_OCCU,LEG02,MCD,NAME,PLACE,STATE,UNADJHI,UNADJPO,VTD,VTD_1
18.0,55.0,96.0,1.0,1.0,8.0,850.0,677.0,1.0,65.0,124.0,2.0,18.0,16.0,1036.0,810.0,244.0,193.0,261.0,179.0,2407,24027,408.0,403.0,2412B,2402790420,Howard Precinct 05-014,2419125,24,46.0,1036,3,05-014
57.0,237.0,34.0,1.0,3.0,8.0,1184.0,889.0,4.0,348.0,50.0,1.0,57.0,8.0,1644.0,1176.0,317.0,315.0,408.0,245.0,2407,24027,551.0,546.0,2409A,2402790144,Howard Precinct 02-010,2426000,24,43.0,1643,3,02-010
223.0,293.0,945.0,0.0,14.0,64.0,3240.0,1817.0,17.0,351.0,1335.0,0.0,223.0,79.0,4033.0,2028.0,651.0,249.0,722.0,200.0,2407,24027,2187.0,2009.0,2412B,2402790420,Howard Precinct 05-003,2419125,24,303.0,4029,1,05-003
118.0,364.0,511.0,2.0,15.0,55.0,2420.0,1407.0,20.0,429.0,680.0,4.0,118.0,67.0,2921.0,1603.0,416.0,183.0,456.0,158.0,2407,24027,1572.0,1491.0,2412B,2402790420,Howard Precinct 05-016,2419125,24,242.0,2921,1,05-016
44.0,136.0,65.0,1.0,1.0,5.0,994.0,772.0,3.0,189.0,78.0,1.0,44.0,8.0,1299.0,976.0,294.0,156.0,337.0,121.0,2407,24027,498.0,488.0,2409A,2402790144,Howard Precinct 02-014,2426000,24,57.0,1298,3,02-014
104.0,115.0,291.0,0.0,5.0,50.0,1506.0,1004.0,5.0,131.0,395.0,0.0,104.0,79.0,1941.0,1227.0,454.0,216.0,500.0,185.0,2403,24027,734.0,720.0,24013,2402790512,Howard Precinct 06-005,2419125,24,201.0,1941,1,06-005
101.0,122.0,627.0,0.0,8.0,74.0,1733.0,855.0,14.0,168.0,874.0,0.0,101.0,109.0,2266.0,1000.0,475.0,143.0,500.0,123.0,2403,24027,1009.0,953.0,24013,2402790512,Howard Precinct 06-031,2419125,24,281.0,2263,1,06-031
103.0,109.0,363.0,0.0,1.0,19.0,1628.0,1097.0,1.0,151.0,463.0,0.0,103.0,31.0,2172.0,1423.0,593.0,253.0,636.0,215.0,2407,24027,759.0,745.0,24013,2402790512,Howard Precinct 06-010,2419125,24,154.0,2172,1,06-010
81.0,218.0,318.0,0.0,2.0,41.0,1516.0,908.0,4.0,311.0,429.0,0.0,81.0,54.0,2043.0,1164.0,564.0,229.0,623.0,208.0,2403,24027,731.0,716.0,24013,2402790512,Howard Precinct 06-011,2419125,24,149.0,2041,1,06-011
111.0,321.0,616.0,0.0,10.0,116.0,1804.0,676.0,19.0,381.0,850.0,0.0,111.0,161.0,2292.0,770.0,353.0,87.0,367.0,83.0,2403,24027,1169.0,1094.0,24013,2402790512,Howard Precinct 06-021,2419125,24,308.0,2286,1,06-021
139.0,67.0,472.0,0.0,19.0,60.0,1660.0,981.0,25.0,84.0,661.0,0.0,139.0,84.0,2221.0,1228.0,591.0,170.0,626.0,149.0,2407,24027,798.0,783.0,24013,2402790512,Howard Precinct 06-014,2419125,24,248.0,2218,1,06-014
129.0,325.0,787.0,2.0,11.0,105.0,2704.0,1411.0,14.0,415.0,1124.0,4.0,129.0,162.0,3634.0,1786.0,650.0,230.0,690.0,207.0,2403,24027,1378.0,1330.0,24013,2402790512,Howard Precinct 06-016,2419125,24,373.0,3628,1,06-016
60.0,54.0,208.0,0.0,4.0,5.0,1142.0,852.0,4.0,67.0,266.0,0.0,60.0,5.0,1472.0,1070.0,471.0,195.0,510.0,165.0,2407,24027,569.0,560.0,24013,2402790512,Howard Precinct 06-006,2419125,24,61.0,1472,1,06-006
41.0,126.0,116.0,0.0,1.0,5.0,1146.0,870.0,2.0,166.0,142.0,0.0,41.0,5.0,1374.0,1018.0,243.0,151.0,264.0,133.0,2407,24027,800.0,762.0,2412B,2402790144,Howard Precinct 02-020,,24,45.0,1374,3,02-020
51.0,139.0,48.0,0.0,0.0,1.0,965.0,755.0,2.0,206.0,65.0,0.0,51.0,1.0,1363.0,1038.0,285.0,176.0,325.0,152.0,2407,24027,473.0,462.0,2409A,2402790144,Howard Precinct 02-013,2426000,24,38.0,1363,3,02-013
172.0,540.0,537.0,1.0,4.0,26.0,2260.0,1071.0,6.0,707.0,810.0,2.0,172.0,37.0,3098.0,1364.0,380.0,232.0,417.0,216.0,2407,24027,1245.0,1205.0,2412B,2402790144,Howard Precinct 02-004,,24,211.0,3096,3,02-004
106.0,322.0,235.0,2.0,8.0,2.0,2708.0,2091.0,11.0,456.0,327.0,2.0,106.0,3.0,3748.0,2843.0,683.0,632.0,764.0,566.0,2407,24027,1270.0,1244.0,2409A,2402790144,Howard Precinct 02-003,,24,92.0,3746,3,02-003
63.0,247.0,224.0,2.0,3.0,19.0,1701.0,1176.0,3.0,313.0,325.0,2.0,63.0,34.0,2210.0,1470.0,329.0,277.0,390.0,251.0,2407,24027,1007.0,978.0,2412A,2402790052,Howard Precinct 01-010,2441475,24,98.0,2210,1,01-010
14.0,68.0,64.0,0.0,1.0,1.0,366.0,223.0,1.0,82.0,84.0,0.0,14.0,1.0,440.0,258.0,33.0,39.0,40.0,33.0,2403,24027,266.0,229.0,2412A,2402790052,Howard Precinct 01-007,2441475,24,13.0,440,1,01-007
176.0,478.0,315.0,1.0,6.0,26.0,2763.0,1865.0,6.0,654.0,443.0,1.0,176.0,46.0,3713.0,2387.0,601.0,436.0,692.0,397.0,2403,24027,1514.0,1472.0,2412A,2402790052,Howard Precinct 01-003,2441475,24,181.0,3713,1,01-003
8.0,31.0,20.0,0.0,0.0,1.0,307.0,254.0,0.0,40.0,29.0,0.0,8.0,1.0,412.0,334.0,59.0,99.0,68.0,95.0,2407,24027,140.0,139.0,2412A,2402790052,Howard Precinct 01-012,2441475,24,9.0,412,1,01-012
11.0,76.0,60.0,0.0,0.0,3.0,595.0,452.0,0.0,112.0,87.0,0.0,11.0,3.0,930.0,717.0,150.0,156.0,201.0,120.0,2407,24027,261.0,259.0,2409A,2402790052,Howard Precinct 01-005,2441475,24,26.0,930,3,01-005
49.0,97.0,63.0,0.0,7.0,5.0,1106.0,917.0,7.0,158.0,99.0,0.0,49.0,7.0,1673.0,1353.0,316.0,344.0,392.0,281.0,2407,24027,518.0,515.0,2409A,2402790144,Howard Precinct 02-025,2426000,24,47.0,1673,3,02-025
80.0,441.0,180.0,2.0,1.0,9.0,2449.0,1785.0,3.0,664.0,269.0,2.0,80.0,14.0,3341.0,2309.0,402.0,439.0,493.0,358.0,2407,24027,1273.0,1220.0,2409A,2402790144,Howard Precinct 02-016,2426000,24,87.0,3341,3,02-016
122.0,332.0,268.0,0.0,3.0,28.0,1748.0,1069.0,6.0,457.0,388.0,0.0,122.0,39.0,2572.0,1560.0,414.0,240.0,459.0,226.0,2403,24027,866.0,847.0,24013,2402790052,Howard Precinct 01-009,2441475,24,176.0,2571,1,01-009
64.0,264.0,102.0,0.0,5.0,2.0,1552.0,1156.0,6.0,374.0,130.0,0.0,64.0,6.0,2083.0,1503.0,329.0,358.0,406.0,305.0,2403,24027,860.0,827.0,24013,2402790052,Howard Precinct 01-014,2441475,24,54.0,2083,1,01-014
163.0,331.0,309.0,1.0,8.0,70.0,2889.0,2100.0,8.0,443.0,468.0,2.0,163.0,114.0,4017.0,2819.0,531.0,526.0,549.0,504.0,2403,24027,1476.0,1420.0,24013,2402790052,Howard Precinct 01-002,,24,311.0,4014,1,01-002
115.0,382.0,282.0,0.0,1.0,26.0,2586.0,1855.0,2.0,562.0,460.0,0.0,115.0,49.0,4096.0,2908.0,678.0,657.0,746.0,603.0,2403,24027,1165.0,1146.0,2409A,2402790052,Howard Precinct 01-004,2441475,24,121.0,4096,1,01-004
57.0,108.0,102.0,0.0,2.0,0.0,1160.0,926.0,3.0,159.0,154.0,0.0,57.0,0.0,1664.0,1291.0,295.0,285.0,320.0,269.0,2403,24027,570.0,531.0,2412A,2402790052,Howard Precinct 01-011,,24,37.0,1663,1,01-011
132.0,616.0,151.0,3.0,3.0,6.0,2734.0,1905.0,4.0,865.0,209.0,6.0,132.0,8.0,3728.0,2504.0,520.0,571.0,602.0,507.0,2407,24027,1434.0,1320.0,2409A,2402790144,Howard Precinct 02-002,2426000,24,91.0,3727,3,02-002
63.0,571.0,317.0,0.0,18.0,23.0,2182.0,1223.0,21.0,828.0,486.0,0.0,63.0,39.0,2960.0,1523.0,381.0,311.0,452.0,246.0,2407,24027,1216.0,1159.0,2409A,2402790144,Howard Precinct 02-001,2426000,24,100.0,2958,3,02-001
88.0,921.0,450.0,0.0,8.0,60.0,2501.0,1007.0,18.0,1266.0,611.0,0.0,88.0,78.0,3252.0,1191.0,289.0,172.0,324.0,144.0,2407,24027,1421.0,1352.0,2409A,2402790144,Howard Precinct 02-023,2426000,24,180.0,3251,3,02-023
148.0,180.0,542.0,1.0,10.0,114.0,2072.0,1159.0,17.0,246.0,810.0,2.0,148.0,157.0,2825.0,1445.0,421.0,224.0,439.0,198.0,2407,24027,996.0,958.0,24013,2402790512,Howard Precinct 06-024,2470530,24,303.0,2823,2,06-024
178.0,289.0,667.0,1.0,5.0,71.0,2042.0,929.0,8.0,397.0,1038.0,1.0,178.0,103.0,2911.0,1186.0,455.0,227.0,481.0,189.0,2407,24027,1037.0,991.0,24013,2402790512,Howard Precinct 06-015,2470530,24,344.0,2907,2,06-015
168.0,186.0,1172.0,2.0,18.0,128.0,2655.0,1060.0,24.0,239.0,1540.0,3.0,168.0,197.0,3436.0,1265.0,389.0,134.0,402.0,126.0,2407,24027,1579.0,1512.0,24013,2402790512,Howard Precinct 06-034,2470530,24,509.0,3433,2,06-034
256.0,314.0,1148.0,5.0,7.0,86.0,3016.0,1339.0,15.0,416.0,1697.0,5.0,256.0,138.0,4307.0,1780.0,701.0,307.0,735.0,260.0,2407,24027,1585.0,1435.0,24013,2402790512,Howard Precinct 06-002,2470530,24,471.0,4305,2,06-002
124.0,715.0,669.0,1.0,10.0,28.0,2625.0,1143.0,12.0,1052.0,995.0,1.0,124.0,48.0,3828.0,1596.0,645.0,265.0,662.0,233.0,2407,24027,1370.0,1301.0,24013,2402790512,Howard Precinct 06-035,,24,190.0,3827,2,06-035
28.0,39.0,69.0,0.0,5.0,2.0,734.0,606.0,9.0,53.0,89.0,0.0,28.0,2.0,951.0,770.0,242.0,210.0,290.0,158.0,2403,24027,344.0,341.0,24013,2402790512,Howard Precinct 06-023,2419125,24,26.0,951,2,06-023
16.0,68.0,43.0,0.0,1.0,0.0,732.0,613.0,2.0,83.0,66.0,0.0,16.0,2.0,1005.0,836.0,144.0,246.0,223.0,171.0,2407,24027,325.0,323.0,24013,2402790512,Howard Precinct 06-025,2470530,24,51.0,1005,2,06-025
73.0,131.0,252.0,1.0,2.0,23.0,1712.0,1263.0,3.0,163.0,352.0,1.0,73.0,36.0,2224.0,1596.0,471.0,275.0,503.0,241.0,2403,24027,970.0,940.0,24013,2402790512,Howard Precinct 06-018,2419125,24,109.0,2223,2,06-018
163.0,215.0,546.0,2.0,3.0,41.0,2586.0,1709.0,5.0,256.0,786.0,2.0,163.0,57.0,3303.0,2034.0,700.0,287.0,729.0,260.0,2403,24027,1501.0,1431.0,24013,2402790512,Howard Precinct 06-026,2419125,24,156.0,3300,2,06-026
64.0,96.0,158.0,1.0,11.0,10.0,2016.0,1710.0,13.0,141.0,207.0,1.0,64.0,16.0,2605.0,2163.0,699.0,464.0,735.0,428.0,2403,24027,963.0,938.0,24013,2402790512,Howard Precinct 06-004,2419125,24,87.0,2603,1,06-004
129.0,379.0,574.0,1.0,5.0,32.0,2047.0,990.0,8.0,549.0,901.0,1.0,129.0,50.0,2976.0,1338.0,484.0,255.0,510.0,223.0,2407,24027,1029.0,972.0,24013,2402790512,Howard Precinct 06-027,,24,193.0,2975,2,06-027
103.0,308.0,496.0,0.0,13.0,96.0,2211.0,1251.0,15.0,429.0,749.0,0.0,103.0,136.0,2992.0,1560.0,311.0,319.0,341.0,281.0,2407,24027,1161.0,1062.0,24013,2402790512,Howard Precinct 06-001,,24,221.0,2983,2,06-001
114.0,112.0,552.0,2.0,8.0,54.0,2058.0,1273.0,10.0,142.0,741.0,4.0,114.0,83.0,2680.0,1586.0,464.0,306.0,484.0,276.0,2407,24027,1145.0,1096.0,24013,2402790512,Howard Precinct 06-033,,24,221.0,2674,1,06-033
148.0,158.0,521.0,1.0,4.0,49.0,2185.0,1384.0,4.0,194.0,742.0,1.0,148.0,68.0,2851.0,1694.0,550.0,267.0,584.0,237.0,2403,24027,1205.0,1161.0,24013,2402790512,Howard Precinct 06-020,2419125,24,208.0,2849,2,06-020
81.0,127.0,248.0,1.0,11.0,28.0,1573.0,1120.0,16.0,167.0,348.0,3.0,81.0,52.0,2013.0,1346.0,361.0,201.0,398.0,177.0,2403,24027,859.0,818.0,24013,2402790512,Howard Precinct 06-013,2419125,24,142.0,2011,1,06-013
86.0,160.0,383.0,1.0,6.0,33.0,1814.0,1184.0,6.0,204.0,555.0,1.0,86.0,52.0,2342.0,1438.0,503.0,247.0,552.0,200.0,2403,24027,886.0,868.0,24013,2402790512,Howard Precinct 06-022,2419125,24,150.0,2341,1,06-022
148.0,372.0,778.0,1.0,4.0,45.0,2300.0,1041.0,7.0,489.0,1152.0,1.0,148.0,73.0,3158.0,1288.0,531.0,188.0,543.0,168.0,2403,24027,1279.0,1223.0,24013,2402790512,Howard Precinct 06-019,2419125,24,247.0,3154,1,06-019
126.0,782.0,195.0,1.0,2.0,13.0,2941.0,1902.0,5.0,1189.0,299.0,1.0,126.0,31.0,4608.0,2957.0,790.0,557.0,1024.0,349.0,2407,24027,1341.0,1326.0,24013,2402790420,Howard Precinct 05-022,,24,136.0,4608,2,05-022
123.0,868.0,155.0,0.0,0.0,6.0,2781.0,1707.0,0.0,1334.0,222.0,0.0,123.0,13.0,4298.0,2606.0,706.0,475.0,839.0,373.0,2407,24027,1311.0,1291.0,24013,2402790420,Howard Precinct 05-010,2419125,24,84.0,4298,2,05-010
158.0,260.0,663.0,2.0,13.0,44.0,2432.0,1382.0,15.0,313.0,898.0,4.0,158.0,61.0,3067.0,1618.0,570.0,176.0,609.0,157.0,2407,24027,1476.0,1408.0,2412B,2402790420,Howard Precinct 05-021,2419125,24,173.0,3064,2,05-021
67.0,194.0,280.0,0.0,0.0,24.0,1795.0,1274.0,2.0,239.0,354.0,0.0,67.0,28.0,2232.0,1542.0,487.0,226.0,514.0,208.0,2407,24027,897.0,829.0,2412B,2402790420,Howard Precinct 05-017,2419125,24,77.0,2231,2,05-017
110.0,114.0,416.0,2.0,6.0,37.0,1528.0,892.0,6.0,137.0,569.0,4.0,110.0,53.0,1943.0,1064.0,294.0,105.0,320.0,83.0,2407,24027,917.0,858.0,2412B,2402790420,Howard Precinct 05-018,2419125,24,174.0,1940,2,05-018
102.0,205.0,448.0,1.0,1.0,22.0,1778.0,1049.0,1.0,260.0,553.0,1.0,102.0,31.0,2186.0,1238.0,479.0,166.0,493.0,162.0,2407,24027,1000.0,954.0,2412B,2402790420,Howard Precinct 05-007,2419125,24,123.0,2185,2,05-007
125.0,192.0,505.0,1.0,5.0,17.0,1870.0,1082.0,5.0,228.0,692.0,1.0,125.0,24.0,2411.0,1336.0,581.0,191.0,611.0,184.0,2407,24027,953.0,932.0,2412B,2402790420,Howard Precinct 05-012,2419125,24,145.0,2411,2,05-012
